Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
ITSA Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/ITSA/Installed Capacity.txt							ELEC 2020Q3
ITSI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/ITSI/Fuel Prices.txt							ELEC 2020Q3
ITSI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/ITSI/Installed Capacity.txt							ELEC 2020Q3
CH Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/CH/Fuel Prices.txt							ELEC 2020Q3
CH Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/CH/Installed Capacity.txt							ELEC 2020Q3
DE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/DE/Fuel Prices.txt							NP 2020Q3
DE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/DE/Installed Capacity.txt							NP 2020Q3
DE North Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/DE North/Fuel Prices.txt							NP 2020Q3
DE North Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/DE North/Installed Capacity.txt							NP 2020Q3
DE South Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/DE South/Fuel Prices.txt							NP 2020Q3
DE South Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/DE South/Installed Capacity.txt							NP 2020Q3
PT Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/PT/Fuel Prices.txt							NP 2020Q3
PT Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/PT/Installed Capacity.txt							NP 2020Q3
ES Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/ES/Fuel Prices.txt							NP 2020Q3
ES Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/ES/Installed Capacity.txt							NP 2020Q3
FR Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/FR/Fuel Prices.txt							NP 2020Q3
FR Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/FR/Installed Capacity.txt							NP 2020Q3
BE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/BE/Fuel Prices.txt							NP 2020Q3
BE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/BE/Installed Capacity.txt							NP 2020Q3
NL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/NL/Fuel Prices.txt							NP 2020Q3
NL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/NL/Installed Capacity.txt							NP 2020Q3
PL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/PL/Fuel Prices.txt							NP 2020Q3
PL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/PL/Installed Capacity.txt							NP 2020Q3
UK Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/UK/Fuel Prices.txt							NP 2020Q3
UK Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/UK/Installed Capacity.txt							NP 2020Q3
IE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/IE/Fuel Prices.txt							NP 2020Q3
IE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/IE/Installed Capacity.txt							NP 2020Q3
DK1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/DK1/Fuel Prices.txt							NP 2020Q3
DK1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/DK1/Installed Capacity.txt							NP 2020Q3
DK2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/DK2/Fuel Prices.txt							NP 2020Q3
DK2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/DK2/Installed Capacity.txt							NP 2020Q3
SE1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/SE1/Fuel Prices.txt							NP 2020Q3
SE1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/SE1/Installed Capacity.txt							NP 2020Q3
SE2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/SE2/Fuel Prices.txt							NP 2020Q3
SE2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/SE2/Installed Capacity.txt							NP 2020Q3
SE3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/SE3/Fuel Prices.txt							NP 2020Q3
SE3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/SE3/Installed Capacity.txt							NP 2020Q3
SE4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/SE4/Fuel Prices.txt							NP 2020Q3
SE4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/SE4/Installed Capacity.txt							NP 2020Q3
FI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/FI/Fuel Prices.txt							NP 2020Q3
FI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/FI/Installed Capacity.txt							NP 2020Q3
NO1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/NO1/Fuel Prices.txt							NP 2020Q3
NO1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/NO1/Installed Capacity.txt							NP 2020Q3
NO2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/NO2/Fuel Prices.txt							NP 2020Q3
NO2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/NO2/Installed Capacity.txt							NP 2020Q3
NO3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/NO3/Fuel Prices.txt							NP 2020Q3
NO3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/NO3/Installed Capacity.txt							NP 2020Q3
NO4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/NO4/Fuel Prices.txt							NP 2020Q3
NO4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/NO4/Installed Capacity.txt							NP 2020Q3
NO5 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/NO5/Fuel Prices.txt							NP 2020Q3
NO5 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/NO5/Installed Capacity.txt							NP 2020Q3
ITNO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/ITNO/Fuel Prices.txt							NP 2020Q3
ITNO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/ITNO/Installed Capacity.txt							NP 2020Q3
ITCN Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/ITCN/Fuel Prices.txt							NP 2020Q3
ITCN Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/ITCN/Installed Capacity.txt							NP 2020Q3
ITCS Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/ITCS/Fuel Prices.txt							NP 2020Q3
ITCS Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/ITCS/Installed Capacity.txt							NP 2020Q3
ITSO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/ITSO/Fuel Prices.txt							NP 2020Q3
ITSO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/ITSO/Installed Capacity.txt							NP 2020Q3
ITSA Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/ITSA/Fuel Prices.txt							NP 2020Q3
ITSA Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/ITSA/Installed Capacity.txt							NP 2020Q3
ITSI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/ITSI/Fuel Prices.txt							NP 2020Q3
ITSI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/ITSI/Installed Capacity.txt							NP 2020Q3
CH Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/NP_2020Q3/CH/Fuel Prices.txt							NP 2020Q3
CH Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3/CH/Installed Capacity.txt							NP 2020Q3
DE North Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/NP_2020Q3 Remit/DE North/Installed Capacity.txt							NP 2020Q3 REMIT
DE Fuel Price File			Data_Type	2010-01-01	2100-01-01	File							
DE Historic Day Ahead File			Data_Type	2010-01-01	2100-01-01	File							
DE Installed Capacity File			Data_Type	2010-01-01	2100-01-01	File							
DE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/DE/Fuel Prices.txt							
DE Historic Day Ahead File			Location	2010-01-01	2100-01-01	/Variables/Demand/DE/Historic Day Ahead.txt							
DE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/DE/Installed Capacity.txt							
DE Fuel Price File			Location_Type	2010-01-01	2100-01-01	Relative							
DE Historic Day Ahead File			Location_Type	2010-01-01	2100-01-01	Relative							
DE Installed Capacity File			Location_Type	2010-01-01	2100-01-01	Relative							
DE North Fuel Price File			Data_Type	2010-01-01	2100-01-01	File							
DE North Historic Day Ahead File			Data_Type	2010-01-01	2100-01-01	File							
DE North Installed Capacity File			Data_Type	2010-01-01	2100-01-01	File							
